Code,Constituency,Latitude,Longitude,Postcodes,Active Postcodes,MP,Party
W07000081,Aberafan Maesteg,51.5989,-3.74079,2753,2217,Stephen Kinnock,Labour
S14000060,Aberdeen North,57.170101,-2.1438,6499,2980,Kirsty Blackman,Scottish National Party
S14000061,Aberdeen South,57.132801,-2.12467,8034,3380,Stephen Flynn,Scottish National Party
S14000062,Aberdeenshire North and Moray East,57.597198,-2.33483,9537,3856,Seamus Logan,Scottish National Party
S14000063,Airdrie and Shotts,55.8452,-3.92677,2620,2253,Kenneth Stevenson,Labour
E14001063,Aldershot,51.2822,-0.76781,4250,2752,Alex Baker,Labour
E14001064,Aldridge-Brownhills,52.607101,-1.92718,2354,1917,Wendy Morton,Conservative
S14000064,Alloa and Grangemouth,56.0779,-3.7805,2805,2341,Brian Leishman,Labour
E14001065,Altrincham and Sale West,53.394001,-2.34208,4563,2913,Mr Connor Rand,Labour
W07000082,Alyn and Deeside,53.193298,-3.05751,3307,2769,Mark Tami,Labour
E14001066,Amber Valley,53.0481,-1.38889,3253,1993,Linsey Farnsworth,Labour
S14000065,Angus and Perthshire Glens,56.6385,-3.12277,4729,4087,Dave Doogan,Scottish National Party
S14000066,Arbroath and Broughty Ferry,56.519001,-2.77013,3479,2948,Stephen Gethins,Scottish National Party
S14000067,Argyll Bute and South Lochaber,56.0769,-5.21812,4481,3596,Brendan O'Hara,Scottish National Party
E14001067,Arundel and South Downs,50.937901,-0.546666,5203,3702,Andrew Griffith,Conservative
E14001068,Ashfield,53.111301,-1.26349,2407,2054,Lee Anderson,Reform UK
E14001069,Ashford,51.141602,0.915093,4407,2769,Sojan Joseph,Labour
E14001070,Ashton-under-Lyne,53.4856,-2.11303,3938,2615,Angela Rayner,Labour
E14001071,Aylesbury,51.822601,-0.790751,4346,2815,Laura Kyrke-Smith,Labour
S14000107,Ayr Carrick and Cumnock,55.406898,-4.58137,3785,3050,Elaine Stewart,Labour
E14001072,Banbury,52.019299,-1.3784,5723,3399,Sean Woodcock,Labour
W07000083,Bangor Aberconwy,53.2271,-3.86968,4481,3667,Claire Hughes,Labour
E14001073,Barking,51.538502,0.106956,2632,1825,Nesil Caliskan,Labour
E14001074,Barnsley North,53.57,-1.46417,3788,2888,Dan Jarvis,Labour
E14001075,Barnsley South,53.527302,-1.40983,3242,2848,Stephanie Peacock,Labour
E14001076,Barrow and Furness,54.158901,-3.19886,4071,3397,Michelle Scrogham,Labour
E14001077,Basildon and Billericay,51.5923,0.445036,3799,2444,Mr Richard Holden,Conservative
E14001078,Basingstoke,51.2635,-1.10154,3833,2382,Luke Murphy,Labour
E14001079,Bassetlaw,53.338902,-1.048,4120,3285,Jo White,Labour
E14001080,Bath,51.3825,-2.36199,4570,2962,Wera Hobhouse,Liberal Democrat
S14000068,Bathgate and Linlithgow,55.927399,-3.63111,2957,2437,Kirsteen Sullivan,Labour
E14001081,Battersea,51.468498,-0.154082,4645,2415,Marsha De Cordova,Labour
E14001082,Beaconsfield,51.5658,-0.650289,4538,3117,Joy Morrissey,Conservative
E14001083,Beckenham and Penge,51.402802,-0.034453,3888,2337,Liam Conlon,Labour
E14001084,Bedford,52.1357,-0.4668,4347,2607,Mohammad Yasin,Labour
N05000001,Belfast East,54.5914,-5.86018,3225,2268,Gavin Robinson,Democratic Unionist Party
N05000002,Belfast North,54.634499,-5.94057,3233,2265,John Finucane,Sinn Féin
N05000003,Belfast South and Mid Down,54.568802,-5.92585,4684,2737,Claire Hanna,Social Democratic & Labour Party
N05000004,Belfast West,54.583401,-5.98394,2373,1922,Paul Maskey,Sinn Féin
E14001085,Bermondsey and Old Southwark,51.4972,-0.076019,5834,3314,Neil Coyle,Labour
S14000108,Berwickshire Roxburgh and Selkirk,55.594002,-2.61229,4507,3887,John Lamont,Conservative
E14001086,Bethnal Green and Stepney,51.5224,-0.059222,5152,2499,Rushanara Ali,Labour
E14001087,Beverley and Holderness,53.803902,-0.295555,3330,2720,Graham Stuart,Conservative
E14001088,Bexhill and Battle,50.8951,0.455658,4224,3059,Dr Kieran Mullan,Conservative
E14001089,Bexleyheath and Crayford,51.464901,0.15598,2824,1857,Daniel Francis,Labour
E14001090,Bicester and Woodstock,51.868999,-1.24443,6595,3194,Calum Miller,Liberal Democrat
E14001091,Birkenhead,53.3815,-3.03639,7079,2849,Alison McGovern,Labour
E14001092,Birmingham Edgbaston,52.4594,-1.96401,3183,2201,Preet Kaur Gill,Labour
E14001093,Birmingham Erdington,52.528301,-1.84743,3508,2267,Paulette Hamilton,Labour
E14001094,Birmingham Hall Green and Moseley,52.443501,-1.86639,2753,1836,Tahir Ali,Labour
E14001095,Birmingham Hodge Hill and Solihull North,52.491402,-1.79116,2381,1891,Liam Byrne,Labour
E14001096,Birmingham Ladywood,52.482899,-1.89646,8899,4017,Shabana Mahmood,Labour
E14001097,Birmingham Northfield,52.407398,-1.97095,2862,2187,Laurence Turner,Labour
E14001098,Birmingham Perry Barr,52.515701,-1.91511,2626,1823,Ayoub Khan,Independent
E14001099,Birmingham Selly Oak,52.424999,-1.9099,3013,1868,Al Carns,Labour
E14001100,Birmingham Yardley,52.458401,-1.81823,2363,1719,Jess Phillips,Labour
E14001101,Bishop Auckland,54.652901,-1.81425,4659,3830,Sam Rushworth,Labour
E14001102,Blackburn,53.745899,-2.48536,3523,2210,Mr Adnan Hussain,Independent
E14001103,Blackley and Middleton South,53.519901,-2.20882,4571,2627,Graham Stringer,Labour
E14001104,Blackpool North and Fleetwood,53.8815,-3.02609,2965,2364,Mrs Lorraine Beavers,Labour
E14001105,Blackpool South,53.810101,-3.03859,4233,2801,Chris Webb,Labour
W07000084,Blaenau Gwent and Rhymney,51.754601,-3.20864,5576,2572,Nick Smith,Labour
E14001106,Blaydon and Consett,54.910999,-1.78094,3701,2925,Liz Twist,Labour
E14001107,Blyth and Ashington,55.148102,-1.54995,3561,2878,Ian Lavery,Labour
E14001108,Bognor Regis and Littlehampton,50.800098,-0.609076,4314,3161,Alison Griffiths,Conservative
E14001109,Bolsover,53.197701,-1.30236,3179,2644,Natalie Fleet,Labour
E14001110,Bolton North East,53.59,-2.41849,4159,2821,Kirith Entwistle,Labour
E14001111,Bolton South and Walkden,53.544498,-2.41306,4261,2701,Yasmin Qureshi,Labour
E14001112,Bolton West,53.576199,-2.51057,3274,2610,Mr Phil Brickell,Labour
E14001113,Bootle,53.468201,-2.99637,3692,2485,Peter Dowd,Labour
E14001114,Boston and Skegness,53.046501,0.094066,4668,3794,Richard Tice,Reform UK
E14001115,Bournemouth East,50.734299,-1.84435,3886,2402,Tom Hayes,Labour
E14001116,Bournemouth West,50.738098,-1.89598,4173,2509,Jessica Toale,Labour
E14001117,Bracknell,51.3936,-0.766318,5265,2150,Peter Swallow,Labour
E14001118,Bradford East,53.8027,-1.7399,4437,2697,Imran Hussain,Labour
E14001119,Bradford South,53.766102,-1.77301,3385,2858,Judith Cummins,Labour
E14001120,Bradford West,53.7985,-1.78439,4464,2734,Naz Shah,Labour
E14001121,Braintree,51.914501,0.557549,5049,3122,Mr James Cleverly,Conservative
W07000085,Brecon Radnor and Cwm Tawe,52.0079,-3.44935,4235,3588,David Chadwick,Liberal Democrat
E14001122,Brent East,51.555599,-0.243403,3251,2398,Dawn Butler,Labour
E14001123,Brent West,51.557499,-0.297126,3994,2165,Barry Gardiner,Labour
E14001124,Brentford and Isleworth,51.473499,-0.341213,4633,2301,Ruth Cadbury,Labour
E14001125,Brentwood and Ongar,51.647499,0.295891,4135,2859,Alex Burghart,Conservative
W07000086,Bridgend,51.509899,-3.59421,3053,2190,Chris Elmore,Labour
E14001126,Bridgwater,51.155499,-3.00083,3618,2907,Sir Ashley Fox,Conservative
E14001127,Bridlington and The Wolds,54.017502,-0.371437,5289,3227,Charlie Dewhirst,Conservative
E14001128,Brigg and Immingham,53.590302,-0.27426,3806,3045,Martin Vickers,Conservative
E14001129,Brighton Kemptown and Peacehaven,50.812599,-0.061767,3380,1886,Chris Ward,Labour
E14001130,Brighton Pavilion,50.833698,-0.13922,4388,1909,Siân Berry,Green Party
E14001131,Bristol Central,51.460098,-2.59944,4202,2664,Carla Denyer,Green Party
E14001132,Bristol East,51.452999,-2.56261,5420,2682,Kerry McCarthy,Labour
E14001133,Bristol North East,51.473598,-2.51941,3377,2249,Damien Egan,Labour
E14001134,Bristol North West,51.494301,-2.62851,3333,2615,Darren Jones,Labour
E14001135,Bristol South,51.426899,-2.59873,3042,2486,Karin Smyth,Labour
E14001136,Broadland and Fakenham,52.7267,1.21819,3845,3372,Jerome Mayhew,Conservative
E14001137,Bromley and Biggin Hill,51.388,0.023978,3752,2200,Peter Fortune,Conservative
E14001138,Bromsgrove,52.355301,-2.03005,3491,2871,Bradley Thomas,Conservative
E14001139,Broxbourne,51.728699,-0.028639,4189,2715,Lewis Cocking,Conservative
E14001140,Broxtowe,52.9501,-1.25022,3076,2222,Juliet Campbell,Labour
E14001141,Buckingham and Bletchley,51.989799,-0.824154,4533,3139,Callum Anderson,Labour
E14001142,Burnley,53.795399,-2.24825,3910,2757,Oliver Ryan,Labour
E14001143,Burton and Uttoxeter,52.839802,-1.7013,3470,2597,Jacob Collier,Labour
E14001144,Bury North,53.601002,-2.3141,3899,2711,Mr James Frith,Labour
E14001145,Bury South,53.541,-2.29113,5418,2625,Christian Wakeford,Labour
E14001146,Bury St Edmunds and Stowmarket,52.241501,0.811083,4275,3251,Peter Prinsley,Labour
W07000087,Caerfyrddin,51.893398,-4.16685,4833,4088,Ms Ann Davies,Plaid Cymru
W07000088,Caerphilly,51.613899,-3.21926,4712,2279,Chris Evans,Labour
S14000069,Caithness Sutherland and Easter Ross,57.947399,-4.07002,4007,3419,Jamie Stone,Liberal Democrat
E14001147,Calder Valley,53.709202,-1.9277,4834,3897,Josh Fenton-Glynn,Labour
E14001148,Camborne and Redruth,50.228699,-5.25453,4077,3317,Perran Moon,Labour
E14001149,Cambridge,52.2048,0.134057,5147,2576,Daniel Zeichner,Labour
E14001150,Cannock Chase,52.707401,-1.99405,4023,2241,Josh Newbury,Labour
E14001151,Canterbury,51.297501,1.07173,4411,3154,Rosie Duffield,Labour
W07000089,Cardiff East,51.506199,-3.14555,4852,2067,Jo Stevens,Labour
W07000090,Cardiff North,51.522598,-3.20277,4715,2056,Anna McMorrin,Labour
W07000091,Cardiff South and Penarth,51.463402,-3.18068,7495,2588,Stephen Doughty,Labour
W07000092,Cardiff West,51.496101,-3.24815,3754,2173,Mr Alex Barros-Curtis,Labour
E14001152,Carlisle,54.910301,-2.8892,4539,3394,Ms Julie Minns,Labour
E14001153,Carshalton and Wallington,51.364101,-0.15522,2830,1891,Bobby Dean,Liberal Democrat
E14001154,Castle Point,51.546398,0.581587,2870,2119,Rebecca Harris,Conservative
S14000109,Central Ayrshire,55.5695,-4.62695,3189,2578,Alan Gemmell,Labour
E14001155,Central Devon,50.716499,-3.74378,4822,4171,Mel Stride,Conservative
E14001156,Central Suffolk and North Ipswich,52.129601,1.20151,3934,3393,Patrick Spencer,Conservative
W07000093,Ceredigion Preseli,52.1744,-4.37065,5043,4258,Ben Lake,Plaid Cymru
E14001157,Chatham and Aylesford,51.343498,0.495768,2888,2162,Tristan Osborne,Labour
E14001158,Cheadle,53.375801,-2.18822,3351,2173,Mr Tom Morrison,Liberal Democrat
E14001159,Chelmsford,51.736801,0.481059,4003,2272,Marie Goldman,Liberal Democrat
E14001160,Chelsea and Fulham,51.482201,-0.189619,5515,2988,Ben Coleman,Labour
E14001161,Cheltenham,51.896702,-2.08356,5157,3363,Max Wilkinson,Liberal Democrat
E14001162,Chesham and Amersham,51.653301,-0.598378,4693,3038,Sarah Green,Liberal Democrat
E14001163,Chester North and Neston,53.230202,-2.94125,5233,2778,Samantha Dixon,Labour
E14001164,Chester South and Eddisbury,53.1366,-2.70275,3836,3317,Aphra Brandreth,Conservative
E14001165,Chesterfield,53.2421,-1.42812,3553,2630,Mr Toby Perkins,Labour
E14001166,Chichester,50.823101,-0.788944,5827,3691,Jess Brown-Fuller,Liberal Democrat
E14001167,Chingford and Woodford Green,51.615398,0.013013,3033,1805,Sir Iain Duncan Smith,Conservative
E14001168,Chippenham,51.472,-2.05253,4392,2964,Sarah Gibson,Liberal Democrat
E14001169,Chipping Barnet,51.6366,-0.184649,4602,2685,Dan Tomlinson,Labour
E14001170,Chorley,53.661098,-2.62994,3460,2474,Sir Lindsay Hoyle,Speaker
E14001171,Christchurch,50.771999,-1.81163,3458,2529,Sir Christopher Chope,Conservative
E14001172,Cities of London and Westminster,51.512699,-0.134479,35204,13120,Rachel Blake,Labour
E14001173,City of Durham,54.775501,-1.59302,3755,2716,Mary Kelly Foy,Labour
E14001174,Clacton,51.818901,1.16509,3858,3118,Nigel Farage,Reform UK
E14001175,Clapham and Brixton Hill,51.459702,-0.12781,4210,2165,Bell Ribeiro-Addy,Labour
W07000094,Clwyd East,53.198299,-3.25077,4044,3307,Becky Gittins,Labour
W07000095,Clwyd North,53.2859,-3.56096,4039,3066,Gill German,Labour
S14000070,Coatbridge and Bellshill,55.8503,-4.04161,2843,2353,Frank McNally,Labour
E14001176,Colchester,51.8908,0.903315,4187,2722,Pam Cox,Labour
E14001177,Colne Valley,53.602699,-1.81813,4165,2559,Paul Davies,Labour
E14001178,Congleton,53.151798,-2.30376,4183,2726,Mrs Sarah Russell,Labour
E14001179,Corby and East Northamptonshire,52.465199,-0.614125,3644,2874,Lee Barron,Labour
E14001180,Coventry East,52.4189,-1.47023,3005,2303,Mary Creagh,Labour
E14001181,Coventry North West,52.423,-1.54119,2066,1875,Taiwo Owatemi,Labour
E14001182,Coventry South,52.403599,-1.51467,4203,2150,Zarah Sultana,Labour
S14000071,Cowdenbeath and Kirkcaldy,56.093102,-3.24379,3107,2355,Melanie Ward,Labour
E14001183,Cramlington and Killingworth,55.0639,-1.5708,3406,2354,Emma Foody,Labour
E14001184,Crawley,51.118099,-0.183755,4461,2674,Peter Lamb,Labour
E14001185,Crewe and Nantwich,53.088299,-2.45173,4227,2720,Connor Naismith,Labour
E14001186,Croydon East,51.371601,-0.068248,3383,1778,Natasha Irons,Labour
E14001187,Croydon South,51.3321,-0.113536,4216,2160,Chris Philp,Conservative
E14001188,Croydon West,51.384399,-0.102462,4090,2107,Sarah Jones,Labour
S14000072,Cumbernauld and Kirkintilloch,55.944698,-4.04511,2732,2092,Katrina Murray,Labour
E14001189,Dagenham and Rainham,51.542702,0.167588,3068,1900,Margaret Mullane,Labour
E14001190,Darlington,54.531898,-1.55845,3847,2776,Lola McEvoy,Labour
E14001191,Dartford,51.439899,0.242674,3315,2233,Jim Dickson,Labour
E14001192,Daventry,52.2826,-1.05435,4320,3054,Stuart Andrew,Conservative
E14001193,Derby North,52.920502,-1.49299,4264,2223,Catherine Atkinson,Labour
E14001194,Derby South,52.899899,-1.46511,6027,2388,Baggy Shanker,Labour
E14001195,Derbyshire Dales,53.113499,-1.65025,4215,2770,John Whitby,Labour
E14001196,Dewsbury and Batley,53.693298,-1.63468,3487,2493,Iqbal Mohamed,Independent
E14001197,Didcot and Wantage,51.605202,-1.28943,4376,3218,Olly Glover,Liberal Democrat
E14001198,Doncaster Central,53.515202,-1.11517,4550,2916,Sally Jameson,Labour
E14001199,Doncaster East and the Isle of Axholme,53.537998,-0.955188,3104,2609,Lee Pitcher,Labour
E14001200,Doncaster North,53.559799,-1.17187,2876,2507,Ed Miliband,Labour
E14001201,Dorking and Horley,51.216,-0.289595,4311,3075,Chris Coghlan,Liberal Democrat
E14001202,Dover and Deal,51.175598,1.32187,4106,3255,Mike Tapp,Labour
E14001203,Droitwich and Evesham,52.158901,-2.0289,4233,2805,Nigel Huddleston,Conservative
E14001204,Dudley,52.5163,-2.10559,3017,2286,Sonia Kumar,Labour
E14001205,Dulwich and West Norwood,51.445702,-0.097132,2957,1913,Helen Hayes,Labour
S14000073,Dumfries and Galloway,54.967201,-4.11351,5246,4593,John Cooper,Conservative
S14000074,Dumfriesshire Clydesdale and Tweeddale,55.311001,-3.39874,4157,3573,David Mundell,Conservative
S14000075,Dundee Central,56.471199,-2.98834,4761,3312,Chris Law,Scottish National Party
S14000076,Dunfermline and Dollar,56.071301,-3.48069,3207,2391,Graeme Downie,Labour
E14001206,Dunstable and Leighton Buzzard,51.905499,-0.594021,4127,2082,Alex Mayer,Labour
W07000096,Dwyfor Meirionnydd,52.9174,-4.11257,5583,4882,Liz Saville Roberts,Plaid Cymru
E14001207,Ealing Central and Acton,51.511902,-0.27412,4306,2734,Dr Rupa Huq,Labour
E14001208,Ealing North,51.5341,-0.347475,4039,2219,James Murray,Labour
E14001209,Ealing Southall,51.508099,-0.346771,3896,1967,Deirdre Costigan,Labour
E14001210,Earley and Woodley,51.437,-0.941336,4158,2243,Yuan Yang,Labour
E14001211,Easington,54.781601,-1.35653,3266,2711,Grahame Morris,Labour
N05000005,East Antrim,54.801102,-5.88167,2699,2413,Sammy Wilson,Democratic Unionist Party
E14001212,East Grinstead and Uckfield,51.054901,0.003625,4510,3143,Mims Davies,Conservative
E14001213,East Ham,51.536201,0.052264,2335,1209,Sir Stephen Timms,Labour
E14001214,East Hampshire,51.062302,-0.970811,4238,3223,Damian Hinds,Conservative
S14000077,East Kilbride and Strathaven,55.747299,-4.16085,2927,2315,Joani Reid,Labour
N05000006,East Londonderry,55.0821,-6.78775,3151,2846,Mr Gregory Campbell,Democratic Unionist Party
S14000021,East Renfrewshire,55.787498,-4.33041,3201,2514,Blair McDougall,Labour
E14001215,East Surrey,51.256901,-0.058849,3702,2564,Claire Coutinho,Conservative
E14001216,East Thanet,51.361401,1.4078,4080,2876,Polly Billington,Labour
E14001217,East Wiltshire,51.325699,-1.7351,4186,3266,Danny Kruger,Conservative
E14001218,East Worthing and Shoreham,50.831699,-0.30528,4005,2617,Tom Rutland,Labour
E14001219,Eastbourne,50.7798,0.283549,4040,2859,Josh Babarinde,Liberal Democrat
E14001220,Eastleigh,50.9706,-1.35639,5494,2431,Liz Jarvis,Liberal Democrat
S14000078,Edinburgh East and Musselburgh,55.948002,-3.13644,3866,2869,Chris Murray,Labour
S14000079,Edinburgh North and Leith,55.964298,-3.20051,5509,2941,Tracy Gilbert,Labour
S14000080,Edinburgh South,55.921299,-3.1794,3258,2520,Ian Murray,Labour
S14000081,Edinburgh South West,55.922001,-3.26098,3466,2585,Dr Scott Arthur,Labour
S14000082,Edinburgh West,55.951698,-3.2856,3895,3014,Christine Jardine,Liberal Democrat
E14001221,Edmonton and Winchmore Hill,51.627399,-0.074206,3642,2267,Kate Osamor,Labour
E14001222,Ellesmere Port and Bromborough,53.298801,-2.94118,5758,2574,Justin Madders,Labour
E14001223,Eltham and Chislehurst,51.445301,0.051584,3088,2114,Clive Efford,Labour
E14001224,Ely and East Cambridgeshire,52.323601,0.253493,4033,2557,Charlotte Cane,Liberal Democrat
E14001225,Enfield North,51.657799,-0.064854,3999,2519,Feryal Clark,Labour
E14001226,Epping Forest,51.6632,0.06756,3678,2499,Dr Neil Hudson,Conservative
E14001227,Epsom and Ewell,51.3279,-0.283645,4540,2825,Helen Maguire,Liberal Democrat
E14001228,Erewash,52.931099,-1.29958,2856,2060,Adam Thompson,Labour
E14001229,Erith and Thamesmead,51.489799,0.113645,2999,2089,Ms Abena Oppong-Asare,Labour
