Code,Constituency,Latitude,Longitude,Postcodes,Active Postcodes,MP,Party
E14001230,Esher and Walton,51.383099,-0.379203,4231,2520,Monica Harding,Liberal Democrat
E14001231,Exeter,50.723202,-3.52476,4422,2761,Steve Race,Labour
E14001232,Exmouth and Exeter East,50.684502,-3.42044,4106,3349,David Reed,Conservative
S14000083,Falkirk,55.997101,-3.80593,3284,2585,Euan Stainbank,Labour
E14001233,Fareham and Waterlooville,50.867401,-1.12897,4368,3012,Suella Braverman,Conservative
E14001234,Farnham and Bordon,51.152,-0.792618,4824,3245,Greg Stafford,Conservative
E14001235,Faversham and Mid Kent,51.280899,0.70758,4146,3403,Helen Whately,Conservative
E14001236,Feltham and Heston,51.456299,-0.40299,3147,1936,Seema Malhotra,Labour
N05000007,Fermanagh and South Tyrone,54.369499,-7.42689,6124,5168,Pat Cullen,Sinn Féin
E14001237,Filton and Bradley Stoke,51.520401,-2.54472,4405,2297,Claire Hazelgrove,Labour
E14001238,Finchley and Golders Green,51.585499,-0.193812,5865,2950,Sarah Sackman,Labour
E14001239,Folkestone and Hythe,51.056999,1.09023,4114,2970,Tony Vaughan,Labour
E14001240,Forest of Dean,51.809799,-2.51252,4445,3506,Matt Bishop,Labour
N05000008,Foyle,55.003399,-7.31223,2663,1918,Colum Eastwood,Social Democratic & Labour Party
E14001241,Frome and East Somerset,51.256699,-2.40125,4024,3240,Anna Sabine,Liberal Democrat
E14001242,Fylde,53.777302,-2.9666,3784,2784,Mr Andrew Snowden,Conservative
E14001243,Gainsborough,53.380699,-0.538414,4041,3261,Sir Edward Leigh,Conservative
E14001244,Gateshead Central and Whickham,54.946301,-1.62213,3343,2407,Mark Ferguson,Labour
E14001245,Gedling,52.987499,-1.10523,3070,2286,Michael Payne,Labour
E14001246,Gillingham and Rainham,51.370899,0.575811,2862,2083,Naushabah Khan,Labour
S14000084,Glasgow East,55.848,-4.20396,4509,2762,John Grady,Labour
S14000085,Glasgow North,55.8745,-4.27024,5738,2784,Martin Rhodes,Labour
S14000086,Glasgow North East,55.869598,-4.20126,4929,2779,Maureen Burke,Labour
S14000087,Glasgow South,55.821201,-4.26587,3140,2089,Gordon McKee,Labour
S14000088,Glasgow South West,55.841301,-4.31752,3511,2425,Dr Zubir Ahmed,Labour
S14000089,Glasgow West,55.8871,-4.33706,3501,2415,Patricia Ferguson,Labour
E14001247,Glastonbury and Somerton,51.057499,-2.64617,4382,3590,Sarah Dyke,Liberal Democrat
S14000090,Glenrothes and Mid Fife,56.179001,-3.17752,2877,2495,Richard Baker,Labour
E14001248,Gloucester,51.846802,-2.23903,4987,2748,Alex McIntyre,Labour
E14001249,Godalming and Ash,51.185699,-0.600642,4360,3302,Jeremy Hunt,Conservative
E14001250,Goole and Pocklington,53.804699,-0.787586,4830,3323,Sir David Davis,Conservative
S14000091,Gordon and Buchan,57.385101,-2.36801,8194,3708,Harriet Cross,Conservative
E14001251,Gorton and Denton,53.449501,-2.15622,3478,2571,Andrew Gwynne,Labour
E14001252,Gosport,50.807301,-1.16711,2842,2264,Dame Caroline Dinenage,Conservative
W07000097,Gower,51.643002,-4.03208,3653,2458,Tonia Antoniazzi,Labour
E14001253,Grantham and Bourne,52.897499,-0.54987,3663,2950,Gareth Davies,Conservative
E14001254,Gravesham,51.424702,0.374126,3097,2260,Dr Lauren Sullivan,Labour
E14001255,Great Grimsby and Cleethorpes,53.562099,-0.077573,4025,2823,Melanie Onn,Labour
E14001256,Great Yarmouth,52.6134,1.70747,3332,2724,Rupert Lowe,Reform UK
E14001257,Greenwich and Woolwich,51.4851,0.030072,3620,2274,Matthew Pennycook,Labour
E14001258,Guildford,51.251499,-0.557785,5379,2906,Zöe Franklin,Liberal Democrat
E14001259,Hackney North and Stoke Newington,51.562401,-0.067613,3081,1771,Ms Diane Abbott,Labour
E14001260,Hackney South and Shoreditch,51.536598,-0.068259,3306,2280,Dame Meg Hillier,Labour
E14001261,Halesowen,52.462101,-2.0624,2819,2019,Alex Ballinger,Labour
E14001262,Halifax,53.7258,-1.87433,4791,3402,Kate Dearden,Labour
E14001263,Hamble Valley,50.885101,-1.2879,5136,2571,Paul Holmes,Conservative
S14000092,Hamilton and Clyde Valley,55.7369,-3.97619,3343,2634,Imogen Walker,Labour
E14001264,Hammersmith and Chiswick,51.4967,-0.238552,5556,2374,Andy Slaughter,Labour
E14001265,Hampstead and Highgate,51.553501,-0.173733,4758,2746,Tulip Siddiq,Labour
E14001266,Harborough Oadby and Wigston,52.554298,-1.04025,3737,2262,Neil O'Brien,Conservative
E14001267,Harlow,51.773998,0.112903,3634,2413,Chris Vince,Labour
E14001268,Harpenden and Berkhamsted,51.796398,-0.472168,4465,3096,Victoria Collins,Liberal Democrat
E14001269,Harrogate and Knaresborough,54.000198,-1.51856,4232,2674,Tom Gordon,Liberal Democrat
E14001270,Harrow East,51.604,-0.30272,3137,2121,Bob Blackman,Conservative
E14001271,Harrow West,51.581402,-0.342257,4387,2216,Gareth Thomas,Labour
E14001272,Hartlepool,54.680901,-1.22545,3470,2673,Jonathan Brash,Labour
E14001273,Harwich and North Essex,51.890499,1.00949,4002,3209,Sir Bernard Jenkin,Conservative
E14001274,Hastings and Rye,50.879601,0.595096,3907,2507,Helena Dollimore,Labour
E14001275,Havant,50.8452,-0.984485,3127,2370,Alan Mak,Conservative
E14001276,Hayes and Harlington,51.5014,-0.431253,4291,2283,John McDonnell,Labour
E14001277,Hazel Grove,53.3993,-2.09798,3054,2152,Lisa Smart,Liberal Democrat
E14001278,Hemel Hempstead,51.751301,-0.467876,3620,2366,David Taylor,Labour
E14001279,Hendon,51.599998,-0.246385,5581,2883,David Pinto-Duschinsky,Labour
E14001280,Henley and Thame,51.631199,-1.02562,6650,3726,Freddie Van Mierlo,Liberal Democrat
E14001281,Hereford and South Herefordshire,52.003201,-2.71942,4309,3183,Jesse Norman,Conservative
E14001282,Herne Bay and Sandwich,51.341702,1.2317,3767,3055,Sir Roger Gale,Conservative
E14001283,Hertford and Stortford,51.827499,0.039549,4829,2935,Josh Dean,Labour
E14001284,Hertsmere,51.668098,-0.278635,5514,3068,Sir Oliver Dowden,Conservative
E14001285,Hexham,55.0121,-2.03281,6020,4908,Joe Morris,Labour
E14001286,Heywood and Middleton North,53.585499,-2.20507,3621,2548,Mrs Elsie Blundell,Labour
E14001287,High Peak,53.364601,-1.9407,5215,2869,Jon Pearce,Labour
E14001288,Hinckley and Bosworth,52.572601,-1.37928,3109,2314,Dr Luke Evans,Conservative
E14001289,Hitchin,51.970699,-0.282674,3433,2546,Alistair Strathern,Labour
E14001290,Holborn and St Pancras,51.528301,-0.131287,11879,5772,Sir Keir Starmer,Labour
E14001291,Honiton and Sidmouth,50.7687,-3.18278,5683,4035,Richard Foord,Liberal Democrat
E14001292,Hornchurch and Upminster,51.577,0.231015,3305,2149,Julia Lopez,Conservative
E14001293,Hornsey and Friern Barnet,51.590199,-0.130278,3153,1856,Catherine West,Labour
E14001294,Horsham,51.054001,-0.342064,4466,2851,John Milne,Liberal Democrat
E14001295,Houghton and Sunderland South,54.8601,-1.45115,3076,2495,Bridget Phillipson,Labour
E14001296,Hove and Portslade,50.835701,-0.18466,3974,1900,Peter Kyle,Labour
E14001297,Huddersfield,53.646599,-1.77857,4307,2806,Harpreet Uppal,Labour
E14001298,Huntingdon,52.342999,-0.170757,7365,3238,Ben Obese-Jecty,Conservative
E14001299,Hyndburn,53.751801,-2.37297,3041,2343,Sarah Smith,Labour
E14001300,Ilford North,51.586601,0.077072,2277,1748,Wes Streeting,Labour
E14001301,Ilford South,51.562,0.088864,3537,1700,Jas Athwal,Labour
S14000093,Inverclyde and Renfrewshire West,55.926399,-4.72876,3459,2664,Martin McCluskey,Labour
S14000094,Inverness Skye and West Ross-shire,57.361401,-4.69429,4740,3223,Angus MacDonald,Liberal Democrat
E14001302,Ipswich,52.052601,1.15847,4374,2864,Jack Abbott,Labour
E14001303,Isle of Wight East,50.6758,-1.16724,3161,2503,Joe Robertson,Conservative
E14001304,Isle of Wight West,50.700298,-1.34453,3237,2621,Richard Quigley,Labour
E14001305,Islington North,51.560501,-0.115763,3731,1936,Jeremy Corbyn,Independent
E14001306,Islington South and Finsbury,51.5312,-0.105751,10082,4692,Emily Thornberry,Labour
E14001307,Jarrow and Gateshead East,54.961399,-1.51056,2747,2200,Kate Osborne,Labour
E14001308,Keighley and Ilkley,53.8806,-1.90107,4705,3459,Robbie Moore,Conservative
E14001309,Kenilworth and Southam,52.2719,-1.48555,4166,3018,Sir Jeremy Wright,Conservative
E14001310,Kensington and Bayswater,51.504501,-0.191954,7009,3696,Joe Powell,Labour
E14001311,Kettering,52.406502,-0.737643,3377,2625,Rosie Wrighting,Labour
S14000110,Kilmarnock and Loudoun,55.601299,-4.44666,3911,3187,Lillian Jones,Labour
E14001312,Kingston and Surbiton,51.394798,-0.289863,4747,2484,Ed Davey,Liberal Democrat
E14001313,Kingston upon Hull East,53.763401,-0.307114,3628,2278,Karl Turner,Labour
E14001314,Kingston upon Hull North and Cottingham,53.770401,-0.370468,3297,2460,Dame Diana Johnson,Labour
E14001315,Kingston upon Hull West and Haltemprice,53.739799,-0.393811,4024,2604,Emma Hardy,Labour
E14001316,Kingswinford and South Staffordshire,52.529598,-2.19182,2937,2443,Mike Wood,Conservative
E14001317,Knowsley,53.450199,-2.85549,3349,2449,Anneliese Midgley,Labour
N05000009,Lagan Valley,54.4846,-6.09901,3002,2658,Sorcha Eastwood,Alliance
E14001318,Lancaster and Wyre,53.988499,-2.81319,3578,2733,Cat Smith,Labour
E14001319,Leeds Central and Headingley,53.812199,-1.56899,4907,2641,Alex Sobel,Labour
E14001320,Leeds East,53.808498,-1.45747,3768,2532,Richard Burgon,Labour
E14001321,Leeds North East,53.836201,-1.53451,3344,2184,Fabian Hamilton,Labour
E14001322,Leeds North West,53.868599,-1.66737,3422,2564,Katie White,Labour
E14001323,Leeds South,53.781799,-1.53469,4889,3022,Hilary Benn,Labour
E14001324,Leeds South West and Morley,53.754902,-1.59227,3443,2608,Mr Mark Sewards,Labour
E14001325,Leeds West and Pudsey,53.804001,-1.64276,3431,2599,Rachel Reeves,Labour
E14001326,Leicester East,52.649101,-1.09519,2521,1745,Shivani Raja,Conservative
E14001327,Leicester South,52.626598,-1.12395,4477,2195,Shockat Adam,Independent
E14001328,Leicester West,52.6395,-1.15702,2522,2125,Liz Kendall,Labour
E14001329,Leigh and Atherton,53.501999,-2.51773,3693,2747,Jo Platt,Labour
E14001330,Lewes,50.828602,0.097581,4706,3508,James MacCleary,Liberal Democrat
E14001331,Lewisham East,51.4394,-0.006493,2654,1756,Janet Daby,Labour
E14001332,Lewisham North,51.470299,-0.024481,3907,2036,Vicky Foxcroft,Labour
E14001333,Lewisham West and East Dulwich,51.442501,-0.056773,2955,1713,Ellie Reeves,Labour
E14001334,Leyton and Wanstead,51.571201,0.007934,3091,1694,Calvin Bailey,Labour
E14001335,Lichfield,52.704498,-1.85179,3701,2737,Dave Robertson,Labour
E14001336,Lincoln,53.223202,-0.549821,4260,2840,Hamish Falconer,Labour
E14001337,Liverpool Garston,53.370899,-2.87723,3200,2131,Maria Eagle,Labour
E14001338,Liverpool Riverside,53.407501,-2.97681,7421,3376,Kim Johnson,Labour
E14001339,Liverpool Walton,53.4548,-2.93633,2490,1921,Dan Carden,Labour
E14001340,Liverpool Wavertree,53.3937,-2.93217,2925,1925,Paula Barker,Labour
E14001341,Liverpool West Derby,53.422798,-2.89827,2307,1775,Ian Byrne,Labour
S14000095,Livingston,55.890598,-3.52653,2824,2197,Gregor Poynton,Labour
W07000098,Llanelli,51.715401,-4.17162,3197,2635,Dame Nia Griffith,Labour
S14000096,Lothian East,55.972301,-2.82661,3214,2852,Mr Douglas Alexander,Labour
E14001342,Loughborough,52.7686,-1.21723,3090,2021,Jeevun Sandher,Labour
E14001343,Louth and Horncastle,53.298302,-0.000352,4415,3533,Victoria Atkins,Conservative
E14001344,Lowestoft,52.470402,1.70065,3030,2478,Jess Asato,Labour
E14001345,Luton North,51.905399,-0.451087,2102,1517,Sarah Owen,Labour
E14001346,Luton South and South Bedfordshire,51.8797,-0.427097,3587,2069,Rachel Hopkins,Labour
E14001347,Macclesfield,53.275101,-2.12516,4134,2978,Tim Roca,Labour
E14001348,Maidenhead,51.4944,-0.735022,5177,3245,Mr Joshua Reynolds,Liberal Democrat
E14001349,Maidstone and Malling,51.277901,0.4908,3925,2729,Helen Grant,Conservative
E14001350,Makerfield,53.5182,-2.62211,2486,2198,Josh Simons,Labour
E14001351,Maldon,51.687401,0.656732,3943,2684,Sir John Whittingdale,Conservative
E14001352,Manchester Central,53.487999,-2.21925,9577,4336,Lucy Powell,Labour
E14001353,Manchester Rusholme,53.459099,-2.2311,3480,2366,Afzal Khan,Labour
E14001354,Manchester Withington,53.431801,-2.24564,4715,2130,Jeff Smith,Labour
E14001355,Mansfield,53.154598,-1.1837,3280,2543,Steve Yemm,Labour
E14001356,Melksham and Devizes,51.362099,-2.11424,4218,3257,Brian Mathew,Liberal Democrat
E14001357,Melton and Syston,52.750599,-0.961175,3443,2446,Edward Argar,Conservative
E14001358,Meriden and Solihull East,52.426102,-1.73627,2973,2241,Saqib Bhatti,Conservative
W07000099,Merthyr Tydfil and Aberdare,51.7281,-3.39842,3196,2632,Gerald Jones,Labour
W07000100,Mid and South Pembrokeshire,51.747101,-4.91983,4600,3822,Henry Tufnell,Labour
E14001359,Mid Bedfordshire,52.027199,-0.503639,2985,2552,Blake Stephenson,Conservative
E14001360,Mid Buckinghamshire,51.756199,-0.835349,4688,3057,Greg Smith,Conservative
E14001361,Mid Cheshire,53.223999,-2.51009,3717,2501,Andrew Cooper,Labour
E14001362,Mid Derbyshire,52.967602,-1.45348,3909,2014,Jonathan Davies,Labour
E14001363,Mid Dorset and North Poole,50.763901,-2.01208,3590,2651,Vikki Slade,Liberal Democrat
S14000097,Mid Dunbartonshire,55.930099,-4.24486,3869,2867,Susan Murray,Liberal Democrat
E14001364,Mid Leicestershire,52.6516,-1.19954,3332,2281,Mr Peter Bedford,Conservative
E14001365,Mid Norfolk,52.625099,0.939189,3739,3352,George Freeman,Conservative
E14001366,Mid Sussex,50.974899,-0.128486,4197,2801,Alison Bennett,Liberal Democrat
N05000010,Mid Ulster,54.694199,-6.67875,3005,2800,Mr Cathal Mallaghan,Sinn Féin
E14001367,Middlesbrough and Thornaby East,54.561798,-1.24241,4750,3216,Andy McDonald,Labour
E14001368,Middlesbrough South and East Cleveland,54.5392,-1.09405,2988,2366,Luke Myer,Labour
S14000045,Midlothian,55.866798,-3.10983,3495,3038,Kirsty McNeill,Labour
E14001369,Milton Keynes Central,52.031601,-0.728435,5259,3422,Emily Darlington,Labour
E14001370,Milton Keynes North,52.0704,-0.780329,4515,2745,Chris Curtis,Labour
E14001371,Mitcham and Morden,51.403,-0.175416,2547,1720,Dame Siobhain McDonagh,Labour
W07000101,Monmouthshire,51.716499,-2.81862,6310,3298,Catherine Fookes,Labour
W07000102,Montgomeryshire and Glyndwr,52.706001,-3.26018,4733,4213,Steve Witherden,Labour
S14000098,Moray West Nairn and Strathspey,57.556,-3.48301,5528,3401,Graham Leadbitter,Scottish National Party
E14001372,Morecambe and Lunesdale,54.1213,-2.77858,4283,3493,Lizzi Collinge,Labour
S14000099,Motherwell Wishaw and Carluke,55.774399,-3.92755,2878,2291,Pamela Nash,Labour
S14000027,Na h-Eileanan an Iar,57.976898,-6.70204,2022,977,Torcuil Crichton,Labour
W07000103,Neath and Swansea East,51.667198,-3.84287,3652,2503,Carolyn Harris,Labour
E14001373,New Forest East,50.873001,-1.47105,5762,2547,Sir Julian Lewis,Conservative
E14001374,New Forest West,50.7962,-1.66043,5008,2973,Sir Desmond Swayne,Conservative
E14001375,Newark,53.101002,-0.849369,4101,3416,Robert Jenrick,Conservative
E14001376,Newbury,51.417301,-1.3434,6798,3116,Mr Lee Dillon,Liberal Democrat
E14001377,Newcastle upon Tyne Central and West,54.9785,-1.6505,5366,3117,Chi Onwurah,Labour
E14001378,Newcastle upon Tyne East and Wallsend,54.986801,-1.55251,3233,2356,Mary Glindon,Labour
E14001379,Newcastle upon Tyne North,55.009602,-1.61221,3403,2266,Catherine McKinnell,Labour
E14001380,Newcastle-under-Lyme,53.0191,-2.24894,3064,2337,Adam Jogee,Labour
W07000104,Newport East,51.591801,-2.97597,7812,2566,Jessica Morden,Labour
W07000105,Newport West and Islwyn,51.617699,-3.09105,5894,2437,Ruth Jones,Labour
N05000011,Newry and Armagh,54.2416,-6.51797,3329,2951,Dáire Hughes,Sinn Féin
E14001381,Newton Abbot,50.545101,-3.55827,3973,2930,Martin Wrigley,Liberal Democrat
E14001382,Newton Aycliffe and Spennymoor,54.670898,-1.54538,3401,2749,Alan Strickland,Labour
E14001383,Normanton and Hemsworth,53.640301,-1.36269,3118,2766,Jon Trickett,Labour
N05000012,North Antrim,54.983398,-6.35924,3023,2722,Jim Allister,Traditional Unionist Voice
S14000048,North Ayrshire and Arran,55.692001,-4.7965,3586,3018,Irene Campbell,Labour
E14001384,North Bedfordshire,52.145302,-0.382309,3681,2891,Richard Fuller,Conservative
E14001385,North Cornwall,50.600601,-4.65982,4906,4129,Ben Maguire,Liberal Democrat
E14001386,North Cotswolds,51.874401,-1.97601,4466,3663,Sir Geoffrey Clifton-Brown,Conservative
E14001387,North Devon,51.092201,-4.02352,4691,3764,Ian Roome,Liberal Democrat
E14001388,North Dorset,50.9226,-2.1576,4365,3297,Simon Hoare,Conservative
N05000013,North Down,54.647701,-5.68037,3270,2380,Alex Easton,Independent
E14001389,North Durham,54.855099,-1.65006,3503,2827,Luke Akehurst,Labour
E14001390,North East Cambridgeshire,52.586899,0.079205,3735,2991,Steve Barclay,Conservative
E14001391,North East Derbyshire,53.2658,-1.41799,3893,2400,Louise Jones,Labour
S14000100,North East Fife,56.293499,-2.95316,3944,3190,Wendy Chamberlain,Liberal Democrat
E14001392,North East Hampshire,51.283199,-0.900021,5911,3193,Alex Brewer,Liberal Democrat
E14001393,North East Hertfordshire,51.967602,-0.110147,4625,3432,Chris Hinchliff,Labour
E14001394,North East Somerset and Hanham,51.3894,-2.51512,5604,2816,Dan Norris,Labour
E14001395,North Herefordshire,52.147301,-2.67308,4084,3616,Ellie Chowns,Green Party
E14001396,North Norfolk,52.856998,1.28426,4302,3758,Steff Aquarone,Liberal Democrat
E14001397,North Northumberland,55.395599,-1.77134,5333,4358,David Smith,Labour
E14001398,North Shropshire,52.880299,-2.8308,4723,3918,Helen Morgan,Liberal Democrat
E14001399,North Somerset,51.436901,-2.75629,5309,2864,Sadik Al-Hassan,Labour
E14001400,North Warwickshire and Bedworth,52.531502,-1.58716,3115,2496,Rachel Taylor,Labour
E14001401,North West Cambridgeshire,52.5355,-0.254837,3625,2515,Sam Carling,Labour
E14001402,North West Essex,51.903301,0.30812,4313,3304,Mrs Kemi Badenoch,Conservative
E14001403,North West Hampshire,51.278702,-1.30829,5834,3185,Kit Malthouse,Conservative
E14001404,North West Leicestershire,52.747101,-1.39575,4638,2482,Amanda Hack,Labour
E14001405,North West Norfolk,52.798698,0.458458,4275,3446,James Wild,Conservative
