Code,Constituency,Latitude,Longitude,Postcodes,Active Postcodes,MP,Party
E14001406,Northampton North,52.252201,-0.885821,5031,2436,Lucy Rigby,Labour
E14001407,Northampton South,52.236198,-0.876802,3206,2028,Mike Reader,Labour
E14001408,Norwich North,52.6507,1.30817,3759,2524,Alice Macdonald,Labour
E14001409,Norwich South,52.6278,1.27713,3189,2572,Clive Lewis,Labour
E14001410,Nottingham East,52.962399,-1.14749,4669,2906,Nadia Whittome,Labour
E14001411,Nottingham North and Kimberley,52.9921,-1.19659,2393,2040,Alex Norris,Labour
E14001412,Nottingham South,52.943298,-1.18508,3770,2155,Lilian Greenwood,Labour
E14001413,Nuneaton,52.522701,-1.48233,2600,2011,Jodie Gosling,Labour
E14001414,Old Bexley and Sidcup,51.441601,0.110462,2649,1804,Mr Louie French,Conservative
E14001415,Oldham East and Saddleworth,53.550499,-2.07481,3934,2831,Debbie Abrahams,Labour
E14001416,Oldham West Chadderton and Royton,53.541599,-2.13067,3313,2502,Jim McMahon,Labour
S14000051,Orkney and Shetland,59.5709,-2.16727,1597,1392,Mr Alistair Carmichael,Liberal Democrat
E14001417,Orpington,51.376202,0.096566,3120,2134,Gareth Bacon,Conservative
E14001418,Ossett and Denby Dale,53.6394,-1.58657,3309,2734,Jade Botterill,Labour
E14001419,Oxford East,51.738602,-1.21565,3963,2386,Anneliese Dodds,Labour
E14001420,Oxford West and Abingdon,51.726299,-1.27629,5211,2920,Layla Moran,Liberal Democrat
S14000101,Paisley and Renfrewshire North,55.868999,-4.41366,2995,2230,Alison Taylor,Labour
S14000102,Paisley and Renfrewshire South,55.833599,-4.4706,3381,2540,Johanna Baxter,Labour
E14001421,Peckham,51.477901,-0.074884,3229,1991,Miatta Fahnbulleh,Labour
E14001422,Pendle and Clitheroe,53.8647,-2.23961,5175,3484,Jonathan Hinder,Labour
E14001423,Penistone and Stocksbridge,53.489799,-1.54748,3988,2267,Marie Tidball,Labour
E14001424,Penrith and Solway,54.739399,-3.1059,6164,4639,Markus Campbell-Savours,Labour
S14000103,Perth and Kinross-shire,56.3536,-3.48447,4543,3300,Pete Wishart,Scottish National Party
E14001425,Peterborough,52.598999,-0.25834,4898,2610,Andrew Pakes,Labour
E14001426,Plymouth Moor View,50.4105,-4.14604,2621,2161,Fred Thomas,Labour
E14001427,Plymouth Sutton and Devonport,50.3773,-4.14243,3643,2622,Luke Pollard,Labour
E14001428,Pontefract Castleford and Knottingley,53.706501,-1.32327,3357,2641,Yvette Cooper,Labour
W07000106,Pontypridd,51.583302,-3.36153,3256,2262,Alex Davies-Jones,Labour
E14001429,Poole,50.723598,-1.96346,3390,2317,Neil Duncan-Jordan,Labour
E14001430,Poplar and Limehouse,51.508701,-0.029123,4239,2511,Apsana Begum,Labour
E14001431,Portsmouth North,50.831402,-1.06961,2657,2043,Amanda Martin,Labour
E14001432,Portsmouth South,50.795101,-1.08229,3877,2376,Stephen Morgan,Labour
E14001433,Preston,53.766102,-2.70407,4861,2683,Sir Mark Hendrick,Labour
E14001434,Putney,51.455601,-0.216056,3086,2131,Fleur Anderson,Labour
E14001435,Queen's Park and Maida Vale,51.531898,-0.208554,4976,2182,Georgia Gould,Labour
E14001436,Rawmarsh and Conisbrough,53.48,-1.30016,3213,2498,John Healey,Labour
E14001437,Rayleigh and Wickford,51.601101,0.596297,3046,2160,Mr Mark Francois,Conservative
E14001438,Reading Central,51.458302,-0.976887,5825,2495,Matt Rodda,Labour
E14001439,Reading West and Mid Berkshire,51.4492,-1.08663,5091,2878,Olivia Bailey,Labour
E14001440,Redcar,54.5844,-1.09787,3576,2764,Anna Turley,Labour
E14001441,Redditch,52.287998,-1.94562,2984,2071,Mr Chris Bloore,Labour
E14001442,Reigate,51.265999,-0.196522,4806,2948,Rebecca Paul,Conservative
W07000107,Rhondda and Ogmore,51.626202,-3.4752,2657,2231,Sir Chris Bryant,Labour
E14001443,Ribble Valley,53.797401,-2.61144,3708,2806,Maya Ellis,Labour
E14001444,Richmond and Northallerton,54.386101,-1.59449,5406,4474,Rishi Sunak,Conservative
E14001445,Richmond Park,51.4561,-0.284285,4351,2566,Sarah Olney,Liberal Democrat
E14001446,Rochdale,53.620399,-2.13921,3999,2733,Paul Waugh,Labour
E14001447,Rochester and Strood,51.396999,0.516231,4078,2695,Lauren Edwards,Labour
E14001448,Romford,51.5797,0.180465,3472,2019,Andrew Rosindell,Conservative
E14001449,Romsey and Southampton North,51.018002,-1.47541,5379,3015,Caroline Nokes,Conservative
E14001450,Rossendale and Darwen,53.694199,-2.32514,4287,3305,Andy MacNae,Labour
E14001451,Rother Valley,53.378201,-1.25333,3478,2144,Jake Richards,Labour
E14001452,Rotherham,53.43,-1.35168,3740,2625,Sarah Champion,Labour
E14001453,Rugby,52.385399,-1.28019,3247,2603,John Slinger,Labour
E14001454,Ruislip Northwood and Pinner,51.592899,-0.405806,4169,2439,David Simmonds,Conservative
E14001455,Runcorn and Helsby,53.304901,-2.72445,3608,2802,Mike Amesbury,Labour
E14001456,Runnymede and Weybridge,51.377201,-0.480649,5597,3219,Dr Ben Spencer,Conservative
E14001457,Rushcliffe,52.899101,-1.10758,2642,2400,James Naish,Labour
S14000104,Rutherglen,55.814301,-4.15115,3175,2492,Michael Shanks,Labour
E14001458,Rutland and Stamford,52.671501,-0.63365,3566,2937,Alicia Kearns,Conservative
E14001459,Salford,53.492298,-2.28925,5710,2978,Rebecca Long Bailey,Labour
E14001460,Salisbury,51.064899,-1.83599,4645,3419,John Glen,Conservative
E14001461,Scarborough and Whitby,54.3437,-0.507877,4117,3226,Alison Hume,Labour
E14001462,Scunthorpe,53.5755,-0.643286,3327,2672,Nicholas Dakin,Labour
E14001463,Sefton Central,53.533199,-3.01277,3000,2314,Bill Esterson,Labour
E14001464,Selby,53.7756,-1.14343,4264,2970,Keir Mather,Labour
E14001465,Sevenoaks,51.314499,0.183299,4339,2955,Laura Trott,Conservative
E14001466,Sheffield Brightside and Hillsborough,53.412399,-1.47103,2865,2070,Gill Furniss,Labour
E14001467,Sheffield Central,53.379101,-1.47785,4171,2206,Abtisam Mohamed,Labour
E14001468,Sheffield Hallam,53.3657,-1.52419,2986,1920,Olivia Blake,Labour
E14001469,Sheffield Heeley,53.354,-1.45743,3005,2033,Louise Haigh,Labour
E14001470,Sheffield South East,53.363499,-1.38767,3982,2451,Mr Clive Betts,Labour
E14001471,Sherwood Forest,53.089802,-1.11549,2826,2512,Michelle Welsh,Labour
E14001472,Shipley,53.846199,-1.80067,3902,3055,Anna Dixon,Labour
E14001473,Shrewsbury,52.708,-2.77023,4548,3518,Julia Buckley,Labour
E14001474,Sittingbourne and Sheppey,51.376301,0.75004,3505,2595,Kevin McKenna,Labour
E14001475,Skipton and Ripon,54.0406,-1.91491,5698,4734,Sir Julian Smith,Conservative
E14001476,Sleaford and North Hykeham,53.1035,-0.47866,3143,2731,Dr Caroline Johnson,Conservative
E14001477,Slough,51.513901,-0.599808,4308,2423,Mr Tanmanjeet Singh Dhesi,Labour
E14001478,Smethwick,52.487,-1.98924,2971,2148,Gurinder Josan,Labour
E14001479,Solihull West and Shirley,52.410198,-1.80572,3160,2057,Dr Neil Shastri-Hurst,Conservative
N05000014,South Antrim,54.700401,-6.11155,3168,2614,Robin Swann,Ulster Unionist Party
E14001480,South Basildon and East Thurrock,51.539001,0.444252,2720,2166,James McMurdock,Reform UK
E14001481,South Cambridgeshire,52.1408,0.126516,4731,2598,Pippa Heylings,Liberal Democrat
E14001482,South Cotswolds,51.632702,-2.0103,4272,3359,Dr Roz Savage,Liberal Democrat
E14001483,South Derbyshire,52.814602,-1.52685,3403,2312,Samantha Niblett,Labour
E14001484,South Devon,50.367802,-3.67331,4774,3884,Caroline Voaden,Liberal Democrat
E14001485,South Dorset,50.617901,-2.33985,3820,2957,Lloyd Hatton,Labour
N05000015,South Down,54.226799,-6.01342,3087,2865,Chris Hazzard,Sinn Féin
E14001486,South East Cornwall,50.428799,-4.37888,4406,3634,Anna Gelderd,Labour
E14001487,South Holland and The Deepings,52.7784,-0.10213,3778,3080,Sir John Hayes,Conservative
E14001488,South Leicestershire,52.537899,-1.18873,3981,2557,Alberto Costa,Conservative
E14001489,South Norfolk,52.564602,1.26047,3362,2996,Ben Goldsborough,Labour
E14001490,South Northamptonshire,52.123901,-0.993362,3835,2723,Sarah Bool,Conservative
E14001491,South Ribble,53.698502,-2.72017,3771,2230,Paul Foster,Labour
E14001492,South Shields,54.978001,-1.42208,2784,2135,Mrs Emma Lewell-Buck,Labour
E14001493,South Shropshire,52.4925,-2.631,5102,4319,Stuart Anderson,Conservative
E14001494,South Suffolk,52.038898,0.882191,4600,3461,James Cartlidge,Conservative
E14001495,South West Devon,50.3839,-4.04821,4597,3106,Rebecca Smith,Conservative
E14001496,South West Hertfordshire,51.652,-0.446274,4850,2670,Mr Gagan Mohindra,Conservative
E14001497,South West Norfolk,52.546398,0.57501,3700,3136,Terry Jermy,Labour
E14001498,South West Wiltshire,51.255501,-2.19824,3780,2969,Dr Andrew Murrison,Conservative
E14001499,Southampton Itchen,50.908901,-1.37324,6502,2597,Darren Paffey,Labour
E14001500,Southampton Test,50.9217,-1.42379,6568,2600,Satvir Kaur,Labour
E14001501,Southend East and Rochford,51.548302,0.733712,3861,2270,Bayo Alaba,Labour
E14001502,Southend West and Leigh,51.552898,0.6735,2872,2001,David Burton-Sampson,Labour
E14001503,Southgate and Wood Green,51.616798,-0.1197,4180,2366,Bambos Charalambous,Labour
E14001504,Southport,53.647999,-2.96954,3393,2176,Patrick Hurley,Labour
E14001505,Spelthorne,51.422798,-0.457578,3769,2481,Lincoln Jopp,Conservative
E14001506,Spen Valley,53.7117,-1.69646,3410,2775,Kim Leadbeater,Labour
E14001507,St Albans,51.744499,-0.321578,4529,2939,Daisy Cooper,Liberal Democrat
E14001508,St Austell and Newquay,50.367699,-4.87458,4013,3092,Noah Law,Labour
E14001509,St Helens North,53.4669,-2.69232,3020,2473,David Baines,Labour
E14001510,St Helens South and Whiston,53.438202,-2.7465,3461,2590,Ms Marie Rimmer,Labour
E14001511,St Ives,50.120998,-5.45867,5239,4206,Andrew George,Liberal Democrat
E14001512,St Neots and Mid Cambridgeshire,52.243801,-0.098914,5014,2609,Ian Sollom,Liberal Democrat
E14001513,Stafford,52.820202,-2.16813,3560,2702,Leigh Ingham,Labour
E14001514,Staffordshire Moorlands,53.075401,-2.0417,3274,2753,Dame Karen Bradley,Conservative
E14001515,Stalybridge and Hyde,53.470402,-2.05449,3228,2462,Jonathan Reynolds,Labour
E14001516,Stevenage,51.897701,-0.192002,3465,2235,Kevin Bonavia,Labour
S14000105,Stirling and Strathallan,56.1469,-4.01771,4165,3236,Chris Kane,Labour
E14001517,Stockport,53.414101,-2.16657,4138,2490,Navendu Mishra,Labour
E14001518,Stockton North,54.584599,-1.31358,4373,2984,Chris McDonald,Labour
E14001519,Stockton West,54.533001,-1.37069,2698,2438,Matt Vickers,Conservative
E14001520,Stoke-on-Trent Central,53.012299,-2.17022,4491,3021,Gareth Snell,Labour
E14001521,Stoke-on-Trent North,53.063499,-2.20249,3100,2352,David Williams,Labour
E14001522,Stoke-on-Trent South,52.970001,-2.12574,2852,2386,Allison Gardner,Labour
E14001523,Stone Great Wyrley and Penkridge,52.758598,-2.09528,2851,2479,Sir Gavin Williamson,Conservative
E14001524,Stourbridge,52.4655,-2.13235,3315,2242,Cat Eccles,Labour
N05000016,Strangford,54.508499,-5.6876,3197,2594,Jim Shannon,Democratic Unionist Party
E14001525,Stratford and Bow,51.538601,-0.004088,3465,1991,Uma Kumaran,Labour
E14001526,Stratford-on-Avon,52.1931,-1.74775,4507,3471,Manuela Perteghella,Liberal Democrat
E14001527,Streatham and Croydon North,51.420898,-0.113651,3636,2004,Steve Reed,Labour
E14001528,Stretford and Urmston,53.451401,-2.3317,5076,2737,Andrew Western,Labour
E14001529,Stroud,51.721802,-2.28013,4239,3290,Dr Simon Opher,Labour
E14001530,Suffolk Coastal,52.107399,1.41801,5380,4093,Jenny Riddell-Carpenter,Labour
E14001531,Sunderland Central,54.907101,-1.39258,4174,2750,Lewis Atkinson,Labour
E14001532,Surrey Heath,51.3302,-0.711346,4438,2542,Al Pinkerton,Liberal Democrat
E14001533,Sussex Weald,50.983501,0.225226,4574,3415,Ms Nusrat Ghani,Conservative
E14001534,Sutton and Cheam,51.364399,-0.204896,3258,1957,Luke Taylor,Liberal Democrat
E14001535,Sutton Coldfield,52.5625,-1.8208,3749,2230,Mr Andrew Mitchell,Conservative
W07000108,Swansea West,51.634998,-3.95328,3241,2452,Torsten Bell,Labour
E14001536,Swindon North,51.5923,-1.78163,3425,2166,Will Stone,Labour
E14001537,Swindon South,51.556301,-1.78294,5307,2720,Heidi Alexander,Labour
E14001538,Tamworth,52.630001,-1.70355,2978,2269,Sarah Edwards,Labour
E14001539,Tatton,53.319199,-2.34751,5166,3645,Esther McVey,Conservative
E14001540,Taunton and Wellington,51.009499,-3.11409,4223,3115,Mr Gideon Amos,Liberal Democrat
E14001541,Telford,52.6675,-2.44976,4582,3393,Shaun Davies,Labour
E14001542,Tewkesbury,51.946098,-2.10776,3636,2830,Cameron Thomas,Liberal Democrat
E14001543,The Wrekin,52.725498,-2.45917,4097,3160,Mark Pritchard,Conservative
E14001544,Thirsk and Malton,54.201698,-0.981344,6188,4153,Kevin Hollinrake,Conservative
E14001545,Thornbury and Yate,51.5536,-2.46884,5741,2905,Claire Young,Liberal Democrat
E14001546,Thurrock,51.486698,0.305587,3478,2069,Jen Craft,Labour
E14001547,Tipton and Wednesbury,52.541302,-2.03576,2833,2216,Antonia Bance,Labour
E14001548,Tiverton and Minehead,51.043598,-3.40767,4822,4091,Rachel Gilmour,Liberal Democrat
E14001549,Tonbridge,51.228802,0.259875,4507,3141,Tom Tugendhat,Conservative
E14001550,Tooting,51.437302,-0.170723,3081,1692,Dr Rosena Allin-Khan,Labour
E14001551,Torbay,50.4617,-3.54695,4096,2748,Steve Darling,Liberal Democrat
W07000109,Torfaen,51.6759,-3.03592,4231,2576,Nick Thomas-Symonds,Labour
E14001552,Torridge and Tavistock,50.825298,-4.20338,4712,3957,Sir Geoffrey Cox,Conservative
E14001553,Tottenham,51.586399,-0.07998,3472,2043,Mr David Lammy,Labour
E14001554,Truro and Falmouth,50.2286,-5.06189,4790,3599,Jayne Kirkham,Labour
E14001555,Tunbridge Wells,51.135601,0.315006,4829,3429,Mike Martin,Liberal Democrat
E14001556,Twickenham,51.4361,-0.342228,4260,2349,Munira Wilson,Liberal Democrat
E14001557,Tynemouth,55.023899,-1.46278,3731,2531,Sir Alan Campbell,Labour
N05000017,Upper Bann,54.424801,-6.37609,3052,2568,Carla Lockhart,Democratic Unionist Party
E14001558,Uxbridge and South Ruislip,51.543098,-0.457874,3713,2338,Danny Beales,Labour
W07000110,Vale of Glamorgan,51.419701,-3.34391,4489,2184,Kanishka Narayan,Labour
E14001559,Vauxhall and Camberwell Green,51.482899,-0.109555,4190,2196,Florence Eshalomi,Labour
E14001560,Wakefield and Rothwell,53.6968,-1.49894,4031,2857,Simon Lightwood,Labour
E14001561,Wallasey,53.414398,-3.06487,5762,2412,Dame Angela Eagle,Labour
E14001562,Walsall and Bloxwich,52.592098,-1.98769,3477,2239,Valerie Vaz,Labour
E14001563,Walthamstow,51.585098,-0.020848,2943,1646,Stella Creasy,Labour
E14001564,Warrington North,53.418098,-2.56297,3193,2362,Charlotte Nichols,Labour
E14001565,Warrington South,53.384998,-2.6024,4582,2687,Sarah Hall,Labour
E14001566,Warwick and Leamington,52.285999,-1.54933,4434,2833,Matt Western,Labour
E14001567,Washington and Gateshead South,54.909,-1.5283,3229,2434,Mrs Sharon Hodgson,Labour
E14001568,Watford,51.662102,-0.403408,7231,2636,Matt Turmaine,Labour
E14001569,Waveney Valley,52.363602,1.22308,4768,3855,Adrian Ramsay,Green Party
E14001570,Weald of Kent,51.148899,0.644349,4788,3934,Katie Lam,Conservative
E14001571,Wellingborough and Rushden,52.3009,-0.652282,3739,2390,Gen Kitchen,Labour
E14001572,Wells and Mendip Hills,51.2659,-2.74929,5109,3689,Tessa Munt,Liberal Democrat
E14001573,Welwyn Hatfield,51.785301,-0.206571,4528,3045,Andrew Lewin,Labour
S14000111,West Aberdeenshire and Kincardine,57.059101,-2.4824,6455,3350,Andrew Bowie,Conservative
E14001574,West Bromwich,52.5177,-2.00257,3532,2405,Sarah Coombes,Labour
E14001575,West Dorset,50.780602,-2.60135,4971,3991,Edward Morello,Liberal Democrat
S14000106,West Dunbartonshire,55.941002,-4.49174,3189,2463,Douglas McAllister,Labour
E14001576,West Ham and Beckton,51.5186,0.030262,2955,1950,James Asser,Labour
E14001577,West Lancashire,53.566002,-2.83423,3241,2367,Ashley Dalton,Labour
E14001578,West Suffolk,52.243198,0.499305,4265,3324,Nick Timothy,Conservative
N05000018,West Tyrone,54.663399,-7.33949,3660,3296,Órfhlaith Begley,Sinn Féin
E14001579,West Worcestershire,52.137798,-2.27048,4315,3385,Dame Harriett Baldwin,Conservative
E14001580,Westmorland and Lonsdale,54.388802,-2.79074,5176,4245,Tim Farron,Liberal Democrat
E14001581,Weston-super-Mare,51.348598,-2.94645,3801,2545,Daniel Aldridge,Labour
E14001582,Wetherby and Easingwold,53.984901,-1.31477,5995,3545,Sir Alec Shelbrooke,Conservative
E14001583,Whitehaven and Workington,54.564602,-3.5402,4093,3427,Josh MacAlister,Labour
E14001584,Widnes and Halewood,53.371799,-2.76224,3037,2244,Derek Twigg,Labour
E14001585,Wigan,53.554001,-2.64142,3778,2662,Lisa Nandy,Labour
E14001586,Wimbledon,51.414398,-0.216436,3870,2287,Mr Paul Kohler,Liberal Democrat
E14001587,Winchester,51.042099,-1.26858,5203,3261,Danny Chambers,Liberal Democrat
E14001588,Windsor,51.450901,-0.606678,4768,3122,Jack Rankin,Conservative
E14001589,Wirral West,53.358299,-3.11172,6221,2585,Matthew Patrick,Labour
E14001590,Witham,51.8298,0.702884,4310,3089,Priti Patel,Conservative
E14001591,Witney,51.754501,-1.53576,6023,3274,Charles Maynard,Liberal Democrat
E14001592,Woking,51.319099,-0.560077,4491,2579,Will Forster,Liberal Democrat
E14001593,Wokingham,51.413898,-0.851103,6079,2856,Clive Jones,Liberal Democrat
E14001594,Wolverhampton North East,52.6021,-2.09296,3479,2101,Sureena Brackenridge,Labour
E14001595,Wolverhampton South East,52.572498,-2.07214,3173,2461,Pat McFadden,Labour
E14001596,Wolverhampton West,52.587299,-2.14741,3792,2598,Warinder Juss,Labour
E14001597,Worcester,52.198601,-2.20942,3945,2545,Tom Collins,Labour
E14001598,Worsley and Eccles,53.4897,-2.38185,4693,2719,Michael Wheeler,Labour
E14001599,Worthing West,50.819199,-0.407795,4554,3109,Dr Beccy Cooper,Labour
W07000111,Wrexham,53.0518,-2.98615,3995,3139,Andrew Ranger,Labour
E14001600,Wycombe,51.623798,-0.763034,4242,2546,Emma Reynolds,Labour
E14001601,Wyre Forest,52.3755,-2.26468,4311,3279,Mark Garnier,Conservative
E14001602,Wythenshawe and Sale East,53.397999,-2.28448,5394,2983,Mike Kane,Labour
E14001603,Yeovil,50.918098,-2.77302,4355,3397,Adam Dance,Liberal Democrat
W07000112,Ynys Môn,53.286098,-4.38298,3262,2891,Llinos Medi,Plaid Cymru
E14001604,York Central,53.9585,-1.08847,6850,2791,Rachael Maskell,Labour
E14001605,York Outer,53.973598,-1.07656,5926,2632,Luke Charters,Labour
